PORTFOLIO,SYMBOL

ATACX,ATACX
ATACX,IJR
ATACX,SCHA
ATACX,SPSM
ATACX,URTY
ATACX,WTRG
	
BASIC MATERIALS,FCX
BASIC MATERIALS,PALL
BASIC MATERIALS,TECK
BASIC MATERIALS,WPM

CANNABIS,ACB
CANNABIS,APHA
CANNABIS,CGC
CANNABIS,CRON
CANNABIS,CURLF
CANNABIS,CWBHF
CANNABIS,GRWG
CANNABIS,GTBIF
CANNABIS,HEXO
CANNABIS,OGI
CANNABIS,SMG
CANNABIS,TCNNF

GOLD & SILVER,AAAU
GOLD & SILVER,AEM
GOLD & SILVER,AG
GOLD & SILVER,AUY
GOLD & SILVER,CEF
GOLD & SILVER,DRD
GOLD & SILVER,EGO
GOLD & SILVER,FNV
GOLD & SILVER,GDX
GOLD & SILVER,GOAU
GOLD & SILVER,GOLD
GOLD & SILVER,NG
GOLD & SILVER,OR
GOLD & SILVER,PHYS
GOLD & SILVER,PSLV
GOLD & SILVER,RGLD
GOLD & SILVER,SGDM
GOLD & SILVER,SIL
GOLD & SILVER,SIVR
GOLD & SILVER,SLV

BDC,ARES
BDC,BIZD
BDC,CODI
BDC,MAIN
BDC,NEWT
BDC,ORCC


BIOTECH,ABBV
BIOTECH,AMGN
BIOTECH,BMY
BIOTECH,EXEL
BIOTECH,GILD
BIOTECH,ILMN
BIOTECH,INVA
BIOTECH,LLY
BIOTECH,MRK
BIOTECH,NVO
BIOTECH,NVS
BIOTECH,PFE
BIOTECH,REGN

BIOTECH Clinical Stage,DRNA
BIOTECH Clinical Stage,IONS
BIOTECH Clinical Stage,NKTR
BIOTECH Clinical Stage,IMGN


BIOTECH Breakthroughs,A
BIOTECH Breakthroughs,ACAD
BIOTECH Breakthroughs,ALXN
BIOTECH Breakthroughs,AMRN
BIOTECH Breakthroughs,ARGX
BIOTECH Breakthroughs,AVRO
BIOTECH Breakthroughs,AZN
BIOTECH Breakthroughs,BIIB
BIOTECH Breakthroughs,BIO
BIOTECH Breakthroughs,BMRN
BIOTECH Breakthroughs,CRSP
BIOTECH Breakthroughs,DGX
BIOTECH Breakthroughs,DHR
BIOTECH Breakthroughs,ESPR
BIOTECH Breakthroughs,HALO
BIOTECH Breakthroughs,IMMU
BIOTECH Breakthroughs,INO
BIOTECH Breakthroughs,IOVA
BIOTECH Breakthroughs,IQV
BIOTECH Breakthroughs,LGND
BIOTECH Breakthroughs,LH
BIOTECH Breakthroughs,LMNX
BIOTECH Breakthroughs,MRNA
BIOTECH Breakthroughs,PKI
BIOTECH Breakthroughs,RGEN
BIOTECH Breakthroughs,SDGR
BIOTECH Breakthroughs,TECH
BIOTECH Breakthroughs,TMO
BIOTECH Breakthroughs,VRTX
BIOTECH Breakthroughs,WAT

BONDS Corporate,ANGL
BONDS Corporate,FDHY
BONDS Corporate,FLDR
BONDS Corporate,LQD
BONDS Corporate,VCLT
BONDS Corporate,VCSH

BONDS Government,BIL
BONDS Government,EDV
BONDS Government,IEF
BONDS Government,SHV
BONDS Government,TLT
BONDS Government,USHY
BONDS Government,VGSH
BONDS Government,ZROZ

CEF,AOD
CEF,CHY
CEF,CRF
CEF,EVT
CEF,HQH
CEF,HQL
CEF,PTY
CEF,THQ
CEF,THW
CEF,USA

CLOUD Enterprise Applications,CRWD
CLOUD Enterprise Applications,CYBR
CLOUD Enterprise Applications,DT
CLOUD Enterprise Applications,MDB
CLOUD Enterprise Applications,NET
CLOUD Enterprise Applications,OKTA
CLOUD Enterprise Applications,TLND
CLOUD Enterprise Applications,TWLO
CLOUD Enterprise Applications,WORK
CLOUD Enterprise Applications,ZS
CLOUD Enterprise Applications,ZUO


CLOUD Small Cap,ANET
CLOUD Small Cap,AYX
CLOUD Small Cap,DOCRF
CLOUD Small Cap,FIVN
CLOUD Small Cap,FSLY
CLOUD Small Cap,HACK
CLOUD Small Cap,NEWR
CLOUD Small Cap,QLYS
CLOUD Small Cap,SKYY
CLOUD Small Cap,SQ
CLOUD Small Cap,VEEV

COMMUNICATION Services,BAND
COMMUNICATION Services,CDLX
COMMUNICATION Services,EVER
COMMUNICATION Services,FEDU
COMMUNICATION Services,VG
COMMUNICATION Services,ZM

EMERGING MARKETS,EELV
EMERGING MARKETS,EEM
EMERGING MARKETS,EEMA
EMERGING MARKETS,EEMO
EMERGING MARKETS,EEMS
EMERGING MARKETS,EEMV
EMERGING MARKETS,EMB
EMERGING MARKETS,EMQQ
EMERGING MARKETS,EMXC
EMERGING MARKETS,IEMG
EMERGING MARKETS,VEA
EMERGING MARKETS,VWO

ENERGY RENEWABLE,AGR
ENERGY RENEWABLE,AMRC
ENERGY RENEWABLE,ANDE
ENERGY RENEWABLE,AY
ENERGY RENEWABLE,AZRE
ENERGY RENEWABLE,BAM
ENERGY RENEWABLE,BEP
ENERGY RENEWABLE,BPY
ENERGY RENEWABLE,GPRE
ENERGY RENEWABLE,NEE
ENERGY RENEWABLE,ORA
ENERGY RENEWABLE,PZD
ENERGY RENEWABLE,REX
ENERGY RENEWABLE,ROCK


ENERGY SOLAR,CONE
ENERGY SOLAR,CSIQ
ENERGY SOLAR,DQ
ENERGY SOLAR,ENPH
ENERGY SOLAR,FSLR
ENERGY SOLAR,GNRC
ENERGY SOLAR,JKS
ENERGY SOLAR,NEP
ENERGY SOLAR,RUN
ENERGY SOLAR,SEDG
ENERGY SOLAR,SPWR
ENERGY SOLAR,TAN
ENERGY SOLAR,VSLR

ENERGY WIND,DNNGY
ENERGY WIND,FAN
ENERGY WIND,GCTAY
ENERGY WIND,HASI
ENERGY WIND,PBW
ENERGY WIND,SWI
ENERGY WIND,TPIC
ENERGY WIND,VWDRY

FINANCIAL,DCT
FINANCIAL,LMND

FINTECH,BIGC
FINTECH,COHN
FINTECH,DDOG
FINTECH,FINV
FINTECH,GRAF
FINTECH,LMFA
FINTECH,SHOP
FINTECH,TCEHY
FINTECH,TIGR

ETFs ARK,ARKK
ETFs ARK,ARKQ
ETFs ARK,ARKW
ETFs ARK,ARKG
ETFs ARK,ARKF

ETFs Tech,FCNTX
ETFs Tech,FTEC
ETFs Tech,CLOU
ETFs Tech,IBUY
ETFs Tech,IXN
ETFs Tech,OGIG

ETFs Innovation,GBUY
ETFs Innovation,GDAT
ETFs Innovation,GDNA
ETFs Innovation,GFIN
ETFs Innovation,GMAN

ETFs Smart Beta,DIA
ETFs Smart Beta,MTUM
ETFs Smart Beta,QQQ
ETFs Smart Beta,RPAR
ETFs Smart Beta,SPY


FUNDS MEGA,AAPL
FUNDS MEGA,AMZN
FUNDS MEGA,CSCO
FUNDS MEGA,FB
FUNDS MEGA,HD
FUNDS MEGA,MMM
FUNDS MEGA,MSFT


HEALTHCARE,ANTM
HEALTHCARE,CI
HEALTHCARE,CNC
HEALTHCARE,FHLC
HEALTHCARE,HUM
HEALTHCARE,JNJ
HEALTHCARE,THC
HEALTHCARE,UNH

HOME Constructionm,BLD
HOME Constructionm,DHI
HOME Constructionm,ITB
HOME Constructionm,LEN
HOME Constructionm,LL
HOME Constructionm,MAS
HOME Constructionm,NVR
HOME Constructionm,PHM
HOME Constructionm,SSD
HOME Constructionm,TOL
HOME Constructionm,UFPI

HOME Decore,FND
HOME Decore,HOME
HOME Decore,KBH
HOME Decore,KIRK
HOME Decore,RH

SHIPPING,ATCO
SHIPPING,CMRE
SHIPPING,CPLP
SHIPPING,DAC
SHIPPING,GSL
SHIPPING,PSHG


TECH 5G,AVNW
TECH 5G,AMT
TECH 5G,CCI
TECH 5G,CEVA
TECH 5G,COMM
TECH 5G,CRNT
TECH 5G,ERIC
TECH 5G,FN
TECH 5G,GLW
TECH 5G,IDCC
TECH 5G,IIVI
TECH 5G,INFN
TECH 5G,IPGP
TECH 5G,KEYS
TECH 5G,MRVL
TECH 5G,MXL
TECH 5G,NOK
TECH 5G,NXPI
TECH 5G,QRVO
TECH 5G,SANM
TECH 5G,SBAC
TECH 5G,VIAV
TECH 5G,XLNX

TECH AI,ADBE
TECH AI,AMBA
TECH AI,BIDU
TECH AI,CNDT
TECH AI,COF
TECH AI,DMRC
TECH AI,EBAY
TECH AI,GOOGL
TECH AI,GPRO
TECH AI,IBM
TECH AI,NLOK
TECH AI,NUAN
TECH AI,SOGO


TECH IOT,ALRM
TECH IOT,APH
TECH IOT,BOTZ
TECH IOT,DGII
TECH IOT,DXCM
TECH IOT,HON
TECH IOT,IPHI
TECH IOT,JCI
TECH IOT,LTRX
TECH IOT,MDLA
TECH IOT,MPWR
TECH IOT,NPTN
TECH IOT,PI
TECH IOT,PING
TECH IOT,ROK
TECH IOT,ROP
TECH IOT,SNSR
TECH IOT,ST
TECH IOT,SWIR
TECH IOT,SWKS

TECH SAAS,CRM
TECH SAAS,CTXS
TECH SAAS,FFIV
TECH SAAS,GWRE
TECH SAAS,MANH
TECH SAAS,PAYC
TECH SAAS,PCTY
TECH SAAS,QTWO
TECH SAAS,RNG
TECH SAAS,SAIL
TECH SAAS,SAP
TECH SAAS,CSOD
TECH SAAS,EGHT
TECH SAAS,PFPT
TECH SAAS,SSNC
TECH SAAS,TYL




TECH Semiconductors,AMAT
TECH Semiconductors,AMD
TECH Semiconductors,AMKR
TECH Semiconductors,AVGO
TECH Semiconductors,INTC
TECH Semiconductors,KLAC
TECH Semiconductors,LRCX
TECH Semiconductors,MU
TECH Semiconductors,MX
TECH Semiconductors,NVDA
TECH Semiconductors,QCOM
TECH Semiconductors,STX
TECH Semiconductors,TSM
TECH Semiconductors,TXN

TRAVEL,BKNG
TRAVEL,CCL
TRAVEL,DAL
TRAVEL,EXPE
TRAVEL,JETS
TRAVEL,LUV
TRAVEL,MMYT
TRAVEL,NCLH
TRAVEL,RCL
TRAVEL,SABR
TRAVEL,TRIP
TRAVEL,TZOO
TRAVEL,UAL



